Loan_Id,Loan_holder,Category
16b7114c-c69d-490b-ba93-ca22f72588ca,45524003,Debt Consolidation
d766a80e-cc28-4d38-9caa-fe6ca768dbba,45488230,Debt Consolidation
35d63435-c98c-4f00-aadc-6784b2b8680f,45288238,Debt Consolidation
1bf9db77-d42d-464a-9f75-52abc2866ec7,44559655,other
42de1af5-6d81-45d8-bf15-8097d4b7d3ba,44393879,Debt Consolidation
83fbc06a-6e2c-44d0-8e2e-d450771b391b,44339851,Debt Consolidation
70a17e61-c2b0-44aa-88d4-83c2ae973eca,46021161,Debt Consolidation
b4a47fac-4177-41a9-9bca-74d263a6f33a,45707695,Debt Consolidation
959f4ed2-dcb5-4f42-879d-239c5f4e8932,45352383,Debt Consolidation
ef0f75f7-8da5-47c9-b579-553341672ea2,45344153,Debt Consolidation
f6815235-482a-4c4d-8595-15a6341288ed,42829233,Other
47e190ae-5e4e-42b0-8880-c336f718e0a5,30186097,Debt Consolidation
8a807186-fe2e-46b4-9279-8ad6667246e1,45972746,Home Improvements
545dabeb-43cc-497a-b206-67e702252dda,45617634,Home Improvements
592b7ec9-7cef-472f-bc21-d159f23351c4,46041682,Debt Consolidation
cd0c27bc-5289-4c23-a589-058fb691b43f,46031518,Debt Consolidation
e8419daa-0b04-4ffc-8d77-04cd3f7d2ac8,46031469,Debt Consolidation
c9872b5e-511f-43b2-91b5-e5faf7da2617,45868944,Debt Consolidation
0e87e499-c97b-4268-9b24-6448f05e53be,45138742,Home Improvements
8ada4084-0590-4b54-827b-1a61b9b01d2f,45982956,Debt Consolidation
9b8940cf-3ccd-4742-8184-ad3d23383590,45982927,Debt Consolidation
59be1ce0-a65a-4462-809e-844938acfae8,45975358,Debt Consolidation
b80b84fd-3a87-4724-a992-d209e1c7a060,45929258,Debt Consolidation
2160531c-b106-4f6b-88d2-2bca53c7da6d,45929227,Debt Consolidation
6bd2e45a-82f3-4129-b700-51b353677cb7,45880454,moving
f7c35739-258d-4673-b2c5-c252b0d9a933,45880427,Debt Consolidation
564c2603-b906-47b8-b02e-92a1af9a5ce5,45872356,Debt Consolidation
365fa9f1-3c95-437b-994f-cecddff66a66,45198425,other
18a48123-55d5-4f2f-902e-c89bfff353d8,43776663,Home Improvements
860f6f96-51d9-466f-b427-200179fbd93e,38062687,Debt Consolidation
330d8fd5-6c09-427c-92cb-e2ca1795aeeb,38062642,Debt Consolidation
b2eaf326-5ca5-4381-9473-7c948b8c739a,38062273,Debt Consolidation
a000f85a-f329-4d82-90b1-5b211527642a,45740968,Debt Consolidation
c14a2980-bec9-48a6-ab98-df044f14cfe6,45740585,other
ed15dc31-8c4e-46da-be72-598be9a800f3,43892543,Home Improvements
ef251e62-28a2-40bc-948d-59a6fd6ea5ec,43892507,Debt Consolidation
e195d17c-1df2-46fa-9ccd-ec2b1cf59b17,45985966,other
c2cf731c-8ca8-47b9-8565-69d7dec693bc,45590165,Debt Consolidation
4b99c219-f29c-41f4-b851-1842d89bfc6b,45737822,Home Improvements
014149a6-a284-488a-bddd-4c40f0ba4d80,46021892,Debt Consolidation
51efe866-5731-483d-a34c-0625d0abf8e8,46021788,Home Improvements
04b78b08-593d-4180-8c04-5a40759f4ec2,46021542,Debt Consolidation
fbb782aa-c4b1-409d-bd67-e4adbd97f7ff,46021529,Debt Consolidation
26633703-8e7e-4c3b-8805-331236c42c4f,46021335,Debt Consolidation
d070b35b-cb35-474c-9e72-f26ef01c3bbd,46021312,Home Improvements
9595b7cb-f44d-4599-b538-baec969b34c8,46021303,Debt Consolidation
1596dd1e-d8ba-45eb-b4a8-ee75736b66b6,46020325,Other
2220f35b-4b57-4c58-b909-5295cb9bea2f,46020310,Debt Consolidation
0a666711-7fe7-4771-bb68-cb17ca601b11,46020297,Debt Consolidation
96be6225-ed12-48b5-98ce-87a3ed2fb76f,46019910,Debt Consolidation
03044e1e-480a-46ae-9923-09ce29fcec37,46019809,Debt Consolidation
c294635a-bd44-4e9e-a60e-2317c988efdd,46019695,Debt Consolidation
bce0c9aa-4209-4051-9078-666b305c27b3,46019688,Business Loan
f7345eb3-bdef-4265-9f55-b9cbeb037696,46019685,Debt Consolidation
ea0f993d-1a56-419b-81fc-4a284e84a217,46019666,Debt Consolidation
eeff94d9-a279-4269-8f47-2eabd0359406,46019642,Debt Consolidation
d9bd50bb-80e2-4b7a-a89b-a4d4b66587ba,46019487,Debt Consolidation
f1ba0214-a93c-4e38-8582-43096d4f36ce,46019481,Debt Consolidation
3d6b04d5-d5df-4f31-aec7-666db845fec5,46019476,Debt Consolidation
2f69c4d4-6281-4391-9b09-0f16154c584f,46019340,Debt Consolidation
7e1f54e9-f15d-40be-a684-4b069174f160,46019323,Debt Consolidation
55d5ed41-bc9f-4069-be40-a87c688e1835,46019292,Debt Consolidation
f15869fa-65a8-4234-90be-3539af9fbaa8,46019264,Debt Consolidation
a2397dbd-d80e-488a-ac72-f618b85d9d7c,46019260,Business Loan
0a8bf32b-1d80-4ce1-8a07-9aec77d38882,46019249,Debt Consolidation
afaf9f03-80f9-411a-a1c2-d6e10e5b1806,46019185,Debt Consolidation
2007e5b9-4f79-4561-8c18-ee393bd0d1b1,46019182,Take a Trip
a08d7830-085c-4444-b44b-2d8a44183523,46019164,Debt Consolidation
ac7a9a32-29b8-4804-ab1a-5fca68cea0e7,46019155,Debt Consolidation
f8251bc4-aefb-4560-8656-622c807e2b4c,46019140,Debt Consolidation
920e1d74-fd35-4afc-8197-bc2041a36303,46019129,Home Improvements
606e2bff-5559-4220-8dfc-cffc3d7ba8d2,46019109,other
b3dbe549-3d9f-46f6-8f97-1c2b7001fdb6,46019102,Debt Consolidation
fa25d9a5-9dbc-43b7-a19e-c4e3ec88d724,45412230,Debt Consolidation
8f7f0628-72a4-4d28-9a0d-ba076e229144,45412027,Debt Consolidation
